SMILES,Hamming Distance,Cosine Distance,Euclidean Distance,Tanimoto Distance,Most Similar SMILES
CCCCCCCCC(=O)O,0.0,0.0,0.0,0.0,CCCCCCCCCC(O)=O
CCCC(=O)O,0.0,0.0,0.0,0.0,CCCC(O)=O
CCCCCCCC(=O)O,0.0,0.0,0.0,0.0,CCCCCCCCCC(O)=O
CCCCCCCC=O,0.0,0.0,0.0,0.0,CCCCCCCCCC=O
CCCCCCCC1CCC(=O)O1,0.0,0.0,0.0,0.0,CCCCCCC1CCC(=O)O1
CCCCCCCC(=O)OCC,0.0,0.0,0.0,0.0,CCCCCCCCCC(=O)OCC
CCCCCCC(=O)O,0.0,0.0,0.0,0.0,CCCCCCCCCC(O)=O
CCCCCCCCC(=O)O,0.0,0.0,0.0,0.0,CCCCCCCCCC(O)=O
CCCCCC(=O)O,0.0,0.0,0.0,0.0,CCCCCC(O)=O
CCCCCCCCC=O,0.0,0.0,0.0,0.0,CCCCCCCCCC=O
CC1=CCC(CC1=O)C(=C)C,0.0,0.0,0.0,0.0,CC(=C)[C@@H]1CC=C(C)C(=O)C1
CCCC=CC=O,0.0,0.0,0.0,0.0,CCC/C=C/C=O
CCCCCCC=O,0.0,0.0,0.0,0.0,CCCCCCCCCC=O
CC1=C(C(CCC1)(C)C)C=CC(=O)C,0.0,0.0,0.0,0.0,CC(=O)/C=C/C1=C(C)CCCC1(C)C
CCCCC(=O)O,0.0,1.1102230246251565e-16,0.0,0.0,CCCCC(O)=O
CCC(C)C(=O)O,0.0,1.1102230246251565e-16,0.0,0.0,CCC(C)C(O)=O
CCCCCCOC(=O)C,0.0,2.220446049250313e-16,0.0,0.0,CCCCCCOC(C)=O
CCCCCCOC(=O)C,0.0,2.220446049250313e-16,0.0,0.0,CCCCCCOC(C)=O
CC(=CCCC(=CCO)C)C,0.0,2.220446049250313e-16,0.0,0.0,CC(C)=CCC\C(C)=C\CO
CC(C)CCOC(=O)C,0.0,2.220446049250313e-16,0.0,0.0,CC(C)CCOC(C)=O
CCC(=O)O,0.0,2.220446049250313e-16,0.0,0.0,CCC(O)=O
CCCCCC(=O)C=C,0.00146484375,0.07661948312336142,1.7320508075688772,0.1428571428571429,CCCCC(=O)C=C
CCCCCO,0.00146484375,0.1296117202215108,1.7320508075688772,0.23076923076923073,CCCCO
CSSC,0.00146484375,0.3238765962171869,1.7320508075688772,0.5,CSSSC
CCCCCCO,0.001953125,0.16375798999290914,2.0,0.2857142857142857,CCCCO
CCCCCCCO,0.001953125,0.16375798999290914,2.0,0.2857142857142857,CCCCO
CC(=O)[O-],0.00244140625,0.33184689521893906,2.23606797749979,0.5,CC(=O)C(C)=O
CCC=O,0.00341796875,0.3114696273409038,2.6457513110645907,0.5,CC\C=C/CC=O
CCC(=O)[O-],0.00341796875,0.33100639199432735,2.6457513110645907,0.5,CCC(=O)C(C)=O
C1=CN=CC=N1,0.00341796875,0.554564596812626,2.6457513110645907,0.7727272727272727,CC(=O)C1=NC=CN=C1
CCCC(C)C(=O)O,0.00390625,0.24853085069782066,2.8284271247461903,0.4,CCC(C)C(O)=O
CC(C(C)O)O,0.00390625,0.43019711770181024,2.8284271247461903,0.6153846153846154,CC(O)C(C)=O
COC1=C(C=C(C=C1)CC=C)OC,0.00439453125,0.16847815937970012,3.0,0.29032258064516125,COC1=C(C=CC(=C1)CC=C)O
COC1=CC=CC=C1O,0.00439453125,0.25683946438246164,3.0,0.40909090909090906,COC1=C(C(=CC=C1)OC)O
CC(=O)OCC1=CC=CC=C1,0.0048828125,0.2166505481993597,3.1622776601683795,0.3571428571428571,CC(=O)OCCC1=CC=CC=C1
CCCCCOC(=O)CC,0.0048828125,0.2500000000000001,3.1622776601683795,0.4,CCCCCCOC(C)=O
CC(C)CC(=O)O,0.0048828125,0.4083920216900384,3.1622776601683795,0.5882352941176471,CC(C)C(O)=O
CCCCCCN,0.0048828125,0.41463059299503635,3.1622776601683795,0.5882352941176471,CCCCO
